input,target
0.4413984190248566,-0.06786480240081336
2.2760215446588488,0.005684602011044244
-0.13403469911362634,-0.8153239891675713
0.22749554024603105,1.5664019155033369
-0.8659268966315407,-0.010418469912743658
1.7851796855558046,-0.055383376475053016
0.9451859799280506,-0.09569327385569737
0.3242001221296375,0.003026919316993845
0.9449135229331576,0.01351384142717197
0.7960201553091412,-0.5956562117696412
-0.2803809966398648,-1.2841471052431457
0.747374709416838,-0.6606829071969728
-2.0686806346555047,-0.003251208469318381
-0.15313743075576866,-0.6740857184356047
2.0562826708837267,-0.0050227475008856855
0.9917211220800424,-0.08114086560186083
-1.19181195454207,-0.1272994411702907
-1.4219359264972071,-0.17742880377961368
-0.09485824698172868,-0.8516830699459825
-0.07867232030514149,-0.20904352523136224
0.8452540360224816,-0.4794641561833122
1.6755937653861932,-0.01890346445564389
1.1492113316629418,0.251422728695296
2.364699047645252,0.00447145030239845
0.8738951017651175,-0.12832786851404218
-0.6388060311305861,0.3016789494161396
1.6407031825813136,0.03591256685684765
0.2823305946617811,0.6762607301144469
0.7027109061750058,0.10670086684639747
0.5440088200217,0.5286113379651456
-1.5675222519999277,-0.018719066776525
-0.05416233638221417,-0.35416162344591784
-1.322310505551327,-0.23627462369060265
0.24630098080356824,1.1362577496021866
0.04503104528362616,-0.1267953427808911
-0.7149057092882158,0.6571680001630493
0.8578572847795171,-0.6548189190539955
-1.433067555606144,-0.10708280950677636
1.1606694806067024,0.17010496179195966
0.5555969232211181,-0.13158836220033754
-0.030971784617238467,0.141738882676386
